ClosingTime,tx_count,hour,day_of_week,month,quarter,year,is_weekend,tx_count_lag_1,tx_count_lag_2,tx_count_lag_3,tx_count_lag_7,tx_count_lag_14,tx_count_lag_30,tx_count_rolling_mean_7,tx_count_rolling_std_7,tx_count_rolling_min_7,tx_count_rolling_max_7,tx_count_rolling_mean_14,tx_count_rolling_std_14,tx_count_rolling_min_14,tx_count_rolling_max_14,tx_count_rolling_mean_30,tx_count_rolling_std_30,tx_count_rolling_min_30,tx_count_rolling_max_30,tx_count_rolling_mean_90,tx_count_rolling_std_90,tx_count_rolling_min_90,tx_count_rolling_max_90
1989-05-29,22713,0,0,5,2,1989,0,22649.0,22750.0,23039.0,23175.0,23187.0,23431.0,23000.285714285714,292.5165034009763,22649.0,23312.0,23140.64285714286,294.28782539519585,22649.0,23523.0,23517.2,491.3878586068353,22649.0,24401.0,,,,
1989-05-30,22866,0,1,5,2,1989,0,22713.0,22649.0,22750.0,23294.0,22834.0,23588.0,22939.14285714286,264.2570898270104,22649.0,23312.0,23142.928571428572,291.83701043450566,22649.0,23523.0,23493.133333333335,505.28487924675335,22649.0,24401.0,,,,
1989-05-31,22804,0,2,5,2,1989,0,22866.0,22713.0,22649.0,23245.0,23414.0,23868.0,22876.14285714286,229.4641791736633,22649.0,23312.0,23099.35714285714,293.7829149200319,22649.0,23523.0,23457.666666666668,515.3075635554695,22649.0,24401.0,23414.566666666666,2007.955486827,4967.0,24422.0
1989-06-01,23174,0,3,6,2,1989,0,22804.0,22866.0,22713.0,23312.0,23196.0,24068.0,22856.428571428572,187.9493346117157,22649.0,23174.0,23097.785714285714,293.2846290319069,22649.0,23523.0,23427.866666666665,504.53233609048493,22649.0,24401.0,23616.866666666665,409.16009338946344,22649.0,24422.0
1989-06-02,23203,0,4,6,2,1989,0,23174.0,22804.0,22866.0,23039.0,23474.0,23610.0,22879.85714285714,221.69305249340337,22649.0,23203.0,23078.428571428572,274.91165414079364,22649.0,23523.0,23414.3,504.9378350266313,22649.0,24401.0,23614.244444444445,411.06461700177266,22649.0,24422.0
1989-06-03,23157,0,5,6,2,1989,1,23203.0,23174.0,22804.0,22750.0,23523.0,23852.0,22938.0,234.93545212823446,22649.0,23203.0,23052.285714285714,245.17730744896008,22649.0,23351.0,23391.133333333335,500.08362978766974,22649.0,24401.0,23607.0,413.3327956985782,22649.0,24422.0
1989-06-04,23083,0,6,6,2,1989,1,23157.0,23203.0,23174.0,22649.0,23351.0,24315.0,23000.0,200.73365437820647,22713.0,23203.0,23033.14285714286,230.05646702926612,22649.0,23312.0,23350.066666666666,471.3607545389642,22649.0,24401.0,23600.533333333333,416.95208142213386,22649.0,24422.0
1989-06-05,22908,0,0,6,2,1989,0,23083.0,23157.0,23203.0,22713.0,23175.0,24052.0,23027.85714285714,164.5331056571021,22804.0,23203.0,23014.071428571428,228.45348433653655,22649.0,23312.0,23311.933333333334,458.7214565644872,22649.0,24401.0,23589.433333333334,421.9691146373959,22649.0,24422.0
1989-06-06,22897,0,1,6,2,1989,0,22908.0,23083.0,23157.0,22866.0,23294.0,24153.0,23032.285714285714,159.79957685154525,22804.0,23203.0,22985.714285714286,215.29422750183946,22649.0,23312.0,23270.066666666666,436.06895479193867,22649.0,24401.0,23578.588888888888,427.10977707483056,22649.0,24422.0
1989-06-07,23023,0,2,6,2,1989,0,22897.0,22908.0,23083.0,22804.0,23245.0,24401.0,23063.571428571428,125.38986820172575,22897.0,23203.0,22969.85714285714,202.5247780255419,22649.0,23312.0,23224.133333333335,382.0662276344909,22649.0,24272.0,23569.18888888889,429.9466100757256,22649.0,24422.0
1989-06-08,23176,0,3,6,2,1989,0,23023.0,22897.0,22908.0,23174.0,23312.0,24272.0,23063.85714285714,125.68535922627039,22897.0,23203.0,22960.14285714286,187.5599830794309,22649.0,23203.0,23187.6,326.8193215914824,22649.0,24057.0,23561.31111111111,430.5899961900866,22649.0,24422.0
1989-06-09,22952,0,4,6,2,1989,0,23176.0,23023.0,22897.0,23203.0,23039.0,24057.0,23028.0,114.69670149294431,22897.0,23176.0,22953.928571428572,186.18248462845992,22649.0,23203.0,23150.766666666666,285.0568828089939,22649.0,23783.0,23549.911111111112,433.00911178218234,22649.0,24422.0
1989-06-10,23359,0,5,6,2,1989,1,22952.0,23176.0,23023.0,23157.0,22750.0,23696.0,23056.85714285714,166.34445043494327,22897.0,23359.0,22997.428571428572,205.05823348719372,22649.0,23359.0,23139.533333333333,269.01874480688144,22649.0,23783.0,23545.033333333333,432.65551727582994,22649.0,24422.0
1989-06-11,23100,0,6,6,2,1989,1,23359.0,22952.0,23176.0,23083.0,22649.0,23783.0,23059.285714285714,166.91286577712273,22897.0,23359.0,23029.64285714286,180.00538758728607,22713.0,23359.0,23116.766666666666,240.0233729040325,22649.0,23526.0,23539.077777777777,435.0715872330445,22649.0,24422.0
1989-06-12,23400,0,0,6,2,1989,0,23100.0,23359.0,22952.0,22908.0,22713.0,23526.0,23129.571428571428,193.98355354937678,22897.0,23400.0,23078.714285714286,180.68562948753433,22804.0,23400.0,23112.566666666666,233.6328807948574,22649.0,23523.0,23537.533333333333,435.31851182964357,22649.0,24422.0
1989-06-13,23160,0,1,6,2,1989,0,23400.0,23100.0,23359.0,22897.0,22866.0,23119.0,23167.14285714286,164.6880167382148,22952.0,23400.0,23099.714285714286,170.88026783123888,22804.0,23400.0,23113.933333333334,233.79167463028944,22649.0,23523.0,23530.055555555555,435.9658620052263,22649.0,24422.0
1989-06-14,23411,0,2,6,2,1989,0,23160.0,23400.0,23100.0,23023.0,22804.0,23187.0,23222.571428571428,173.16452402548822,22952.0,23411.0,23143.071428571428,167.0409734562064,22897.0,23411.0,23121.4,239.70781064195018,22649.0,23523.0,23525.68888888889,435.1585955096659,22649.0,24422.0
1989-06-15,23263,0,3,6,2,1989,0,23411.0,23160.0,23400.0,23176.0,23174.0,22834.0,23235.0,172.38522751873973,22952.0,23411.0,23149.428571428572,169.97633965927824,22897.0,23411.0,23135.7,234.71569743135686,22649.0,23523.0,23515.0,429.56725023203586,22649.0,24422.0
1989-06-16,23167,0,4,6,2,1989,0,23263.0,23411.0,23160.0,22952.0,23203.0,23414.0,23265.714285714286,126.64348158745129,23100.0,23411.0,23146.85714285714,169.37480383998806,22897.0,23411.0,23127.466666666667,228.87637580645443,22649.0,23523.0,23505.3,427.4303268015329,22649.0,24422.0
1989-06-17,23306,0,5,6,2,1989,1,23167.0,23263.0,23411.0,23359.0,23157.0,23196.0,23258.14285714286,121.6215832976593,23100.0,23411.0,23157.5,174.6599993834471,22897.0,23411.0,23131.133333333335,230.8844663064359,22649.0,23523.0,23497.7,424.78802248291566,22649.0,24422.0
1989-06-18,23210,0,6,6,2,1989,1,23306.0,23167.0,23263.0,23100.0,23083.0,23474.0,23273.85714285714,103.5461709761829,23160.0,23411.0,23166.571428571428,173.78887026671717,22897.0,23411.0,23122.333333333332,222.23478316990153,22649.0,23523.0,23492.433333333334,425.39023855300434,22649.0,24422.0
1989-06-19,23952,0,0,6,2,1989,0,23210.0,23306.0,23167.0,23400.0,22908.0,23523.0,23352.714285714286,278.3185909982552,23160.0,23952.0,23241.14285714286,257.92361932673936,22897.0,23952.0,23136.633333333335,259.57119591188285,22649.0,23952.0,23498.077777777777,428.10200999446454,22649.0,24422.0
1989-06-20,23811,0,1,6,2,1989,0,23952.0,23210.0,23306.0,23160.0,22897.0,23351.0,23445.714285714286,310.1374503268674,23167.0,23952.0,23306.428571428572,278.93360508186925,22952.0,23952.0,23151.966666666667,285.0107660801744,22649.0,23952.0,23504.922222222223,428.1262605893786,22649.0,24422.0
1989-06-21,23505,0,2,6,2,1989,0,23811.0,23952.0,23210.0,23411.0,23023.0,23175.0,23459.14285714286,310.41876477400814,23167.0,23952.0,23340.85714285714,270.8896616543743,22952.0,23952.0,23162.966666666667,292.2077063976234,22649.0,23952.0,23494.733333333334,416.8180914359606,22649.0,24401.0
1989-06-22,23138,0,3,6,2,1989,0,23505.0,23811.0,23952.0,23263.0,23176.0,23294.0,23441.285714285714,326.7484834373127,23138.0,23952.0,23338.14285714286,272.8518496696412,22952.0,23952.0,23157.766666666666,291.181740064732,22649.0,23952.0,23482.644444444446,411.1094419779213,22649.0,24401.0
1989-06-23,23166,0,4,6,2,1989,0,23138.0,23505.0,23811.0,23167.0,22952.0,23245.0,23441.14285714286,326.88857865816504,23138.0,23952.0,23353.428571428572,254.96325958121182,23100.0,23952.0,23155.133333333335,290.7224927935412,22649.0,23952.0,23474.67777777778,410.21019078543344,22649.0,24401.0
1989-06-24,23012,0,5,6,2,1989,1,23166.0,23138.0,23505.0,23306.0,23359.0,23312.0,23399.14285714286,363.9342562292778,23012.0,23952.0,23328.64285714286,270.7572307843145,23012.0,23952.0,23145.133333333335,290.29993209560223,22649.0,23952.0,23465.81111111111,411.5031064484579,22649.0,24401.0
1989-06-25,23156,0,6,6,2,1989,1,23012.0,23166.0,23138.0,23210.0,23100.0,23039.0,23391.428571428572,369.1466994492852,23012.0,23952.0,23332.64285714286,267.51379752854695,23012.0,23952.0,23149.033333333333,289.61002117988727,22649.0,23952.0,23458.87777777778,411.40673517556434,22649.0,24401.0
1989-06-26,22996,0,0,6,2,1989,0,23156.0,23012.0,23166.0,23952.0,23400.0,22750.0,23254.85714285714,296.97835418960256,22996.0,23811.0,23303.785714285714,281.13237467058894,22996.0,23952.0,23157.233333333334,281.2851888586796,22649.0,23952.0,23444.98888888889,405.59393249579665,22649.0,24401.0
1989-06-27,23723,0,1,6,2,1989,0,22996.0,23156.0,23012.0,23811.0,23160.0,22649.0,23242.285714285714,270.16458828263825,22996.0,23723.0,23344.0,298.70051891487014,22996.0,23952.0,23193.033333333333,282.7122923218651,22713.0,23952.0,23439.655555555557,398.6102588393036,22649.0,24401.0
1989-06-28,23971,0,2,6,2,1989,0,23723.0,22996.0,23156.0,23505.0,23411.0,22713.0,23308.85714285714,380.55154209449165,22996.0,23971.0,23384.0,342.62852725994776,22996.0,23971.0,23234.966666666667,301.7140097479062,22804.0,23971.0,23447.633333333335,402.0031429806162,22649.0,24401.0
1989-06-29,22982,0,3,6,2,1989,0,23971.0,23723.0,22996.0,23138.0,23263.0,22866.0,23286.571428571428,396.46011028556154,22982.0,23971.0,23363.928571428572,358.1414555700235,22982.0,23971.0,23238.833333333332,297.5367938224777,22804.0,23971.0,23445.733333333334,403.81135878420713,22649.0,24401.0
1989-06-30,22387,0,4,6,2,1989,0,22982.0,23971.0,23723.0,23166.0,23167.0,22804.0,23175.285714285714,524.576563933805,22387.0,23971.0,23308.214285714286,441.9885446777852,22387.0,23971.0,23224.933333333334,326.8480542617796,22387.0,23971.0,23430.855555555554,417.79392697624115,22387.0,24401.0
1989-07-01,23605,0,5,7,3,1989,1,22387.0,22982.0,23971.0,23012.0,23306.0,23174.0,23260.0,541.4240482283934,22387.0,23971.0,23329.571428571428,449.04098053275163,22387.0,23971.0,23239.3,333.92773841470154,22387.0,23971.0,23434.5,417.8673315079495,22387.0,24401.0
1989-07-02,22348,0,6,7,3,1989,1,23605.0,22387.0,22982.0,23156.0,23210.0,23203.0,23144.571428571428,643.7522445638381,22348.0,23971.0,23268.0,520.1628443241577,22348.0,23971.0,23210.8,371.50462010400247,22348.0,23971.0,23425.566666666666,432.318807924655,22348.0,24401.0
1989-07-03,22373,0,0,7,3,1989,0,22348.0,23605.0,22387.0,22996.0,23952.0,23157.0,23055.571428571428,707.6137970067551,22348.0,23971.0,23155.214285714286,531.5060139426056,22348.0,23971.0,23184.666666666668,401.7625249283212,22348.0,23971.0,23417.17777777778,445.2884074313642,22348.0,24401.0
1989-07-04,22204,0,1,7,3,1989,0,22373.0,22348.0,23605.0,23723.0,23811.0,23083.0,22838.571428571428,701.7114452401319,22204.0,23971.0,23040.428571428572,552.1131035584053,22204.0,23971.0,23155.366666666665,439.69413219311406,22204.0,23971.0,23408.133333333335,461.4604612568366,22204.0,24401.0
1989-07-05,22211,0,2,7,3,1989,0,22204.0,22373.0,22348.0,23971.0,23505.0,22908.0,22587.14285714286,520.1491544328386,22204.0,23605.0,22948.0,576.147550545879,22204.0,23971.0,23132.133333333335,470.54779033431225,22204.0,23971.0,23394.522222222222,478.3850460764996,22204.0,24401.0
1989-07-06,22197,0,3,7,3,1989,0,22211.0,22204.0,22373.0,22982.0,23138.0,22897.0,22475.0,505.2388873922839,22197.0,23605.0,22880.785714285714,606.3732258362054,22197.0,23971.0,23108.8,499.0990089046995,22197.0,23971.0,23377.977777777778,493.6941230570559,22197.0,24401.0
1989-07-07,22056,0,4,7,3,1989,0,22197.0,22211.0,22204.0,22387.0,23166.0,23023.0,22427.714285714286,529.7426149511668,22056.0,23605.0,22801.5,637.9575281257561,22056.0,23971.0,23076.566666666666,534.7816623976365,22056.0,23971.0,23362.422222222223,512.8908589636701,22056.0,24401.0
1989-07-08,22203,0,5,7,3,1989,1,22056.0,22197.0,22211.0,23605.0,23012.0,23176.0,22227.428571428572,106.03278917874813,22056.0,22373.0,22743.714285714286,653.8648917806448,22056.0,23971.0,23044.133333333335,557.5632163529827,22056.0,23971.0,23349.833333333332,527.250388250321,22056.0,24401.0
1989-07-09,22183,0,6,7,3,1989,1,22203.0,22056.0,22197.0,22348.0,23156.0,22952.0,22203.85714285714,92.19983472806923,22056.0,22373.0,22674.214285714286,658.3667645798313,22056.0,23971.0,23018.5,579.2020521729677,22056.0,23971.0,23333.777777777777,540.5188680255642,22056.0,24401.0
1989-07-10,22282,0,0,7,3,1989,0,22183.0,22203.0,22056.0,22373.0,22996.0,23359.0,22190.85714285714,67.47698020226842,22056.0,22282.0,22623.214285714286,659.1766634418973,22056.0,23971.0,22982.6,590.6338850818621,22056.0,23971.0,23321.566666666666,551.7376442566606,22056.0,24401.0
1989-07-11,22424,0,1,7,3,1989,0,22282.0,22183.0,22203.0,22204.0,23723.0,23100.0,22222.285714285714,111.49546221847304,22056.0,22424.0,22530.428571428572,579.0117195952005,22056.0,23971.0,22960.066666666666,598.8385847410889,22056.0,23971.0,23307.1,558.0474396893347,22056.0,24401.0
1989-07-12,22196,0,2,7,3,1989,0,22424.0,22282.0,22183.0,22211.0,23971.0,23400.0,22220.14285714286,111.89195468791533,22056.0,22424.0,22403.64285714286,408.54914159611457,22056.0,23605.0,22919.933333333334,608.6037685772529,22056.0,23971.0,23287.88888888889,566.2376807588068,22056.0,24401.0
1989-07-13,22137,0,3,7,3,1989,0,22196.0,22424.0,22282.0,22197.0,22982.0,23160.0,22211.571428571428,116.17638478204532,22056.0,22424.0,22343.285714285714,377.79327447928426,22056.0,23605.0,22885.833333333332,623.1739162425328,22056.0,23971.0,23269.944444444445,576.8550995420485,22056.0,24401.0
1989-07-14,22051,0,4,7,3,1989,0,22137.0,22196.0,22424.0,22056.0,22387.0,23411.0,22210.85714285714,117.30221448840179,22051.0,22424.0,22319.285714285714,385.3985806072562,22051.0,23605.0,22840.5,633.0419036083911,22051.0,23971.0,23250.944444444445,588.5422929465373,22051.0,24401.0
1989-07-15,22207,0,5,7,3,1989,1,22051.0,22137.0,22196.0,22203.0,23605.0,23263.0,22211.428571428572,117.26729743493073,22051.0,22424.0,22219.428571428572,107.72594451153078,22051.0,22424.0,22805.3,638.0780489499083,22051.0,23971.0,23229.911111111112,591.6754850848884,22051.0,24401.0
1989-07-16,22346,0,6,7,3,1989,1,22207.0,22051.0,22137.0,22183.0,22348.0,23167.0,22234.714285714286,126.50127046256753,22051.0,22424.0,22219.285714285714,107.54350001569922,22051.0,22424.0,22777.933333333334,639.6342129973809,22051.0,23971.0,23211.17777777778,592.6845908404623,22051.0,24401.0
1989-07-17,22223,0,0,7,3,1989,0,22346.0,22207.0,22051.0,22282.0,22373.0,23306.0,22226.285714285714,124.77942443358766,22051.0,22424.0,22208.571428571428,98.10960455285104,22051.0,22424.0,22741.833333333332,639.3646136559322,22051.0,23971.0,23195.0,599.6024900443765,22051.0,24401.0
1989-07-18,22303,0,1,7,3,1989,0,22223.0,22346.0,22207.0,22424.0,22204.0,23210.0,22209.0,98.42255839020592,22051.0,22346.0,22215.64285714286,101.27161280665919,22051.0,22424.0,22711.6,637.9060356704776,22051.0,23971.0,23176.155555555557,600.7004134895719,22051.0,24401.0
1989-07-19,22300,0,2,7,3,1989,0,22303.0,22223.0,22346.0,22196.0,22211.0,23952.0,22223.85714285714,103.83388748645058,22051.0,22346.0,22222.0,103.7215206510984,22051.0,22424.0,22656.533333333333,597.1383328055101,22051.0,23971.0,23161.655555555557,605.9597858335499,22051.0,24401.0
1989-07-20,22295,0,3,7,3,1989,0,22300.0,22303.0,22223.0,22137.0,22197.0,23811.0,22246.428571428572,98.85992977115224,22051.0,22346.0,22229.0,105.20090669406419,22051.0,22424.0,22606.0,559.0002159027375,22051.0,23971.0,23142.28888888889,605.4900744126494,22051.0,24401.0
1989-07-21,22324,0,4,7,3,1989,0,22295.0,22300.0,22303.0,22051.0,22056.0,23505.0,22285.428571428572,51.344772999353296,22207.0,22346.0,22248.14285714286,95.20815829862487,22051.0,22424.0,22566.633333333335,534.557082744809,22051.0,23971.0,23123.32222222222,604.0726540828823,22051.0,24401.0
1989-07-22,22547,0,5,7,3,1989,1,22324.0,22295.0,22300.0,22207.0,22203.0,23138.0,22334.0,101.30153009736287,22223.0,22547.0,22272.714285714286,122.99620292549181,22051.0,22547.0,22546.933333333334,523.5511985195539,22051.0,23971.0,23112.588888888888,605.6509710646566,22051.0,24401.0
1989-07-23,22310,0,6,7,3,1989,1,22547.0,22324.0,22295.0,22346.0,22183.0,23166.0,22328.85714285714,101.50439821608731,22223.0,22547.0,22281.785714285714,120.52907633339396,22051.0,22547.0,22518.4,511.8438339423702,22051.0,23971.0,23100.6,610.7756681908127,22051.0,24401.0
1989-07-24,22188,0,0,7,3,1989,0,22310.0,22547.0,22324.0,22223.0,22282.0,23012.0,22323.85714285714,108.22727409119318,22188.0,22547.0,22275.071428571428,123.1068730730541,22051.0,22547.0,22490.933333333334,506.5239847494232,22051.0,23971.0,23083.71111111111,614.7933652029998,22051.0,24401.0
1989-07-25,22166,0,1,7,3,1989,0,22188.0,22310.0,22547.0,22303.0,22424.0,23156.0,22304.285714285714,123.88262493979181,22166.0,22547.0,22256.64285714286,118.3154890328301,22051.0,22547.0,22457.933333333334,493.7899828129707,22051.0,23971.0,23071.12222222222,621.8944385979443,22051.0,24401.0
1989-07-26,22229,0,2,7,3,1989,0,22166.0,22188.0,22310.0,22300.0,22196.0,22996.0,22294.14285714286,127.15532309166255,22166.0,22547.0,22259.0,117.33908785432222,22051.0,22547.0,22432.366666666665,484.74354992655606,22051.0,23971.0,23056.277777777777,625.9052954133462,22051.0,24401.0
1989-07-27,22214,0,3,7,3,1989,0,22229.0,22166.0,22188.0,22295.0,22137.0,23723.0,22282.571428571428,130.70049367806004,22166.0,22547.0,22264.5,112.90142058120246,22051.0,22547.0,22382.066666666666,420.19535139424227,22051.0,23971.0,23038.744444444445,627.1649167754514,22051.0,24401.0
1989-07-28,22077,0,4,7,3,1989,0,22214.0,22229.0,22166.0,22324.0,22051.0,23971.0,22247.285714285714,149.62365486549749,22077.0,22547.0,22266.35714285714,109.27495817221487,22077.0,22547.0,22318.933333333334,297.6425689490196,22051.0,23605.0,23023.7,633.8539769102545,22051.0,24401.0
1989-07-29,22123,0,5,7,3,1989,1,22077.0,22214.0,22229.0,22547.0,22207.0,22982.0,22186.714285714286,75.5639117699657,22077.0,22310.0,22260.35714285714,114.94387067876326,22077.0,22547.0,22290.3,271.8568525453407,22051.0,23605.0,23007.422222222223,637.997093751576,22051.0,24401.0
1989-07-30,22125,0,6,7,3,1989,1,22123.0,22077.0,22214.0,22310.0,22346.0,22387.0,22160.285714285714,54.740948371828694,22077.0,22229.0,22244.571428571428,117.42605809998929,22077.0,22547.0,22281.566666666666,272.8497986872543,22051.0,23605.0,22988.055555555555,638.0351221552166,22051.0,24401.0
1989-07-31,22124,0,0,7,3,1989,0,22125.0,22123.0,22077.0,22188.0,22223.0,23605.0,22151.14285714286,54.68524655290912,22077.0,22229.0,22237.5,121.72715391408359,22077.0,22547.0,22232.2,111.29377093203719,22051.0,22547.0,22966.455555555556,633.9569538626524,22051.0,24401.0
1989-08-01,22232,0,1,8,3,1989,0,22124.0,22125.0,22123.0,22166.0,22303.0,22348.0,22160.571428571428,62.766384695112016,22077.0,22232.0,22232.428571428572,120.25851275536766,22077.0,22547.0,22228.333333333332,109.12578421989038,22051.0,22547.0,22951.144444444446,634.8794729659402,22051.0,24401.0
1989-08-02,22166,0,2,8,3,1989,0,22232.0,22124.0,22125.0,22229.0,22300.0,22373.0,22151.571428571428,55.40414287483643,22077.0,22232.0,22222.85714285714,119.79845712568022,22077.0,22547.0,22221.433333333334,106.16729911934122,22051.0,22547.0,22932.411111111112,632.8704873888038,22051.0,24401.0
