ClosingTime,tx_count,hour,day_of_week,month,quarter,year,is_weekend,tx_count_lag_1,tx_count_lag_2,tx_count_lag_3,tx_count_lag_7,tx_count_lag_14,tx_count_lag_30,tx_count_rolling_mean_7,tx_count_rolling_std_7,tx_count_rolling_min_7,tx_count_rolling_max_7,tx_count_rolling_mean_14,tx_count_rolling_std_14,tx_count_rolling_min_14,tx_count_rolling_max_14,tx_count_rolling_mean_30,tx_count_rolling_std_30,tx_count_rolling_min_30,tx_count_rolling_max_30,tx_count_rolling_mean_90,tx_count_rolling_std_90,tx_count_rolling_min_90,tx_count_rolling_max_90
1989-08-03,22176,0,3,8,3,1989,0,22166.0,22232.0,22124.0,22214.0,22295.0,22204.0,22146.14285714286,49.8512071791587,22077.0,22232.0,22214.35714285714,118.50063754648855,22077.0,22547.0,22220.5,106.44854674181839,22051.0,22547.0,22908.644444444446,620.4067044297433,22051.0,24401.0
1989-08-04,22161,0,4,8,3,1989,0,22176.0,22166.0,22232.0,22077.0,22324.0,22211.0,22158.14285714286,39.46064947791351,22123.0,22232.0,22202.714285714286,114.85069141587483,22077.0,22547.0,22218.833333333332,106.99245327343458,22051.0,22547.0,22887.633333333335,613.2294042584655,22051.0,24401.0
1989-08-05,22212,0,5,8,3,1989,1,22161.0,22176.0,22166.0,22123.0,22547.0,22197.0,22170.85714285714,40.57268609813793,22124.0,22232.0,22178.785714285714,58.84553256892074,22077.0,22310.0,22219.333333333332,106.9219287638019,22051.0,22547.0,22866.066666666666,602.2611289264249,22051.0,24401.0
1989-08-06,22207,0,6,8,3,1989,1,22212.0,22161.0,22176.0,22125.0,22310.0,22056.0,22182.571428571428,36.78703187755465,22124.0,22232.0,22171.428571428572,46.27462219579826,22077.0,22232.0,22224.366666666665,102.42759708044993,22051.0,22547.0,22841.68888888889,583.5459918414816,22051.0,24272.0
1989-08-07,22372,0,0,8,3,1989,0,22207.0,22212.0,22161.0,22124.0,22188.0,22203.0,22218.0,72.78507172998557,22161.0,22372.0,22184.571428571428,70.91350558778224,22077.0,22372.0,22230.0,105.80365680400806,22051.0,22547.0,22820.577777777777,565.3030802448661,22051.0,24057.0
1989-08-08,22349,0,1,8,3,1989,0,22372.0,22207.0,22212.0,22232.0,22166.0,22183.0,22234.714285714286,88.31329512202315,22161.0,22372.0,22197.64285714286,83.05383531458732,22077.0,22372.0,22235.533333333333,107.58660772101904,22051.0,22547.0,22801.6,551.8380482176594,22051.0,23971.0
1989-08-09,22454,0,2,8,3,1989,0,22349.0,22372.0,22207.0,22166.0,22229.0,22282.0,22275.85714285714,114.24451638428182,22161.0,22454.0,22213.714285714286,107.70074535245078,22077.0,22454.0,22241.266666666666,114.50852500511688,22051.0,22547.0,22787.8,544.7036138729885,22051.0,23971.0
1989-08-10,22475,0,3,8,3,1989,0,22454.0,22349.0,22372.0,22176.0,22214.0,22424.0,22318.571428571428,125.97996817358906,22161.0,22475.0,22232.35714285714,128.36163286290608,22077.0,22475.0,22242.966666666667,117.65041240993072,22051.0,22547.0,22773.266666666666,535.2190730717442,22051.0,23971.0
1989-08-11,22584,0,4,8,3,1989,0,22475.0,22454.0,22349.0,22161.0,22077.0,22196.0,22379.0,138.6169782772984,22207.0,22584.0,22268.571428571428,150.72987263816268,22123.0,22584.0,22255.9,132.6762588226294,22051.0,22584.0,22762.8,529.51373071077,22051.0,23971.0
1989-08-12,22575,0,5,8,3,1989,1,22584.0,22475.0,22454.0,22212.0,22123.0,22137.0,22430.85714285714,133.53579866039158,22207.0,22584.0,22300.85714285714,164.89337214044102,22124.0,22584.0,22270.5,142.85023505465242,22051.0,22584.0,22756.755555555555,528.5059354871953,22051.0,23971.0
1989-08-13,22936,0,6,8,3,1989,1,22575.0,22584.0,22475.0,22207.0,22125.0,22051.0,22535.0,198.38010652965883,22349.0,22936.0,22358.785714285714,228.5351945868654,22124.0,22936.0,22300.0,181.97972604016192,22077.0,22936.0,22753.966666666667,526.8697779540503,22051.0,23971.0
1989-08-14,22643,0,0,8,3,1989,0,22936.0,22575.0,22584.0,22372.0,22124.0,22207.0,22573.714285714286,187.40839031898824,22349.0,22936.0,22395.85714285714,229.61199953332448,22161.0,22936.0,22314.533333333333,191.45950023407661,22077.0,22936.0,22751.844444444443,526.9284519819714,22051.0,23971.0
1989-08-15,22385,0,1,8,3,1989,0,22643.0,22936.0,22575.0,22349.0,22232.0,22346.0,22578.85714285714,180.58370964880868,22385.0,22936.0,22406.785714285714,224.8039072243135,22161.0,22936.0,22315.833333333332,191.81260311210266,22077.0,22936.0,22740.411111111112,523.5523625003065,22051.0,23971.0
1989-08-16,22527,0,2,8,3,1989,0,22385.0,22643.0,22936.0,22454.0,22166.0,22223.0,22589.285714285714,174.16535656846284,22385.0,22936.0,22432.571428571428,215.57497867005,22161.0,22936.0,22325.966666666667,194.7467822465874,22077.0,22936.0,22732.977777777778,521.7574014975542,22051.0,23971.0
1989-08-17,22498,0,3,8,3,1989,0,22527.0,22385.0,22643.0,22475.0,22176.0,22303.0,22592.571428571428,171.85154168933292,22385.0,22936.0,22455.571428571428,202.9000186851611,22161.0,22936.0,22332.466666666667,197.1926649914602,22077.0,22936.0,22722.133333333335,516.2968443256999,22051.0,23971.0
1989-08-18,22282,0,4,8,3,1989,0,22498.0,22527.0,22385.0,22584.0,22161.0,22300.0,22549.428571428572,208.3865455853695,22282.0,22936.0,22464.214285714286,191.65240112548554,22207.0,22936.0,22331.866666666665,197.32219990338163,22077.0,22936.0,22708.344444444443,511.21439819692785,22051.0,23971.0
1989-08-19,22276,0,5,8,3,1989,1,22282.0,22498.0,22527.0,22575.0,22212.0,22295.0,22506.714285714286,231.6201734779556,22276.0,22936.0,22468.785714285714,185.84906140843117,22207.0,22936.0,22331.233333333334,197.47504134452143,22077.0,22936.0,22696.4,508.58196338756255,22051.0,23971.0
1989-08-20,22273,0,6,8,3,1989,1,22276.0,22282.0,22498.0,22936.0,22207.0,22324.0,22412.0,146.8718262070454,22273.0,22643.0,22473.5,179.42375710982583,22273.0,22936.0,22329.533333333333,197.75877561648375,22077.0,22936.0,22686.37777777778,507.9316856167129,22051.0,23971.0
1989-08-21,22216,0,0,8,3,1989,0,22273.0,22276.0,22282.0,22643.0,22372.0,22547.0,22351.0,121.40565610133712,22216.0,22527.0,22462.35714285714,190.70178376116868,22216.0,22936.0,22318.5,194.41277629364856,22077.0,22936.0,22674.4,506.14934954511796,22051.0,23971.0
1989-08-22,22193,0,1,8,3,1989,0,22216.0,22273.0,22276.0,22385.0,22349.0,22310.0,22323.571428571428,133.52759657720046,22193.0,22527.0,22451.214285714286,202.05451609045707,22193.0,22936.0,22314.6,195.7580491144636,22077.0,22936.0,22662.71111111111,504.96993445810125,22051.0,23971.0
1989-08-23,22181,0,2,8,3,1989,0,22193.0,22216.0,22273.0,22527.0,22454.0,22188.0,22274.14285714286,107.09719662006758,22181.0,22498.0,22431.714285714286,214.55192255617038,22181.0,22936.0,22314.366666666665,195.91825940379672,22077.0,22936.0,22650.144444444446,502.6981036325457,22051.0,23971.0
1989-08-24,22098,0,3,8,3,1989,0,22181.0,22193.0,22216.0,22498.0,22475.0,22166.0,22217.0,66.9278218187716,22098.0,22282.0,22404.785714285714,231.67655788307363,22098.0,22936.0,22312.1,198.07545584169134,22077.0,22936.0,22639.68888888889,504.30278145254806,22051.0,23971.0
1989-08-25,22149,0,4,8,3,1989,0,22098.0,22181.0,22193.0,22282.0,22584.0,22229.0,22198.0,64.2235678449887,22098.0,22276.0,22373.714285714286,234.93941234401137,22098.0,22936.0,22309.433333333334,199.76411664472627,22077.0,22936.0,22633.01111111111,506.79859914948224,22051.0,23971.0
1989-08-26,22050,0,5,8,3,1989,1,22149.0,22098.0,22181.0,22276.0,22575.0,22214.0,22165.714285714286,74.46635545878057,22050.0,22273.0,22336.214285714286,242.1287574098901,22050.0,22936.0,22303.966666666667,204.6499927686953,22050.0,22936.0,22626.355555555554,510.50590266341163,22050.0,23971.0
1989-08-27,22093,0,6,8,3,1989,1,22050.0,22149.0,22098.0,22273.0,22936.0,22077.0,22140.0,61.12828041703626,22050.0,22216.0,22276.0,177.76215743348624,22050.0,22643.0,22304.5,204.05809686593886,22050.0,22936.0,22619.466666666667,513.4980104553235,22050.0,23971.0
1989-08-28,22223,0,0,8,3,1989,0,22093.0,22050.0,22149.0,22216.0,22643.0,22123.0,22141.0,62.61788881842858,22050.0,22223.0,22246.0,143.12769984025397,22050.0,22527.0,22307.833333333332,201.79523307539066,22050.0,22936.0,22612.32222222222,514.5015222082044,22050.0,23971.0
1989-08-29,22226,0,1,8,3,1989,0,22223.0,22093.0,22050.0,22193.0,22385.0,22125.0,22145.714285714286,68.18043288692274,22050.0,22226.0,22234.64285714286,137.44515389672299,22050.0,22527.0,22311.2,199.46884641380075,22050.0,22936.0,22605.9,515.6880872880323,22050.0,23971.0
1989-08-30,22332,0,2,8,3,1989,0,22226.0,22223.0,22093.0,22181.0,22527.0,22124.0,22167.285714285714,98.39667048218674,22050.0,22332.0,22220.714285714286,113.29840013235477,22050.0,22498.0,22318.133333333335,196.3277929862399,22050.0,22936.0,22596.544444444444,512.8960549380732,22050.0,23971.0
1989-08-31,22236,0,3,8,3,1989,0,22332.0,22226.0,22223.0,22098.0,22498.0,22232.0,22187.0,95.99652771536772,22050.0,22332.0,22202.0,81.01186997562121,22050.0,22332.0,22318.266666666666,196.26862895695015,22050.0,22936.0,22585.8,510.1703218567048,22050.0,23971.0
1989-09-01,22325,0,4,9,3,1989,0,22236.0,22332.0,22226.0,22149.0,22282.0,22166.0,22212.14285714286,106.82295098533513,22050.0,22332.0,22205.071428571428,84.99544267046997,22050.0,22332.0,22323.566666666666,194.1504363992528,22050.0,22936.0,22576.555555555555,507.233299847723,22050.0,23971.0
1989-09-02,22289,0,5,9,3,1989,1,22325.0,22236.0,22332.0,22050.0,22276.0,22176.0,22246.285714285714,81.5714702697893,22093.0,22332.0,22206.0,85.89618062625213,22050.0,22332.0,22327.333333333332,192.27590329654697,22050.0,22936.0,22567.733333333334,505.22681078608827,22050.0,23971.0
1989-09-03,22257,0,6,9,3,1989,1,22289.0,22325.0,22236.0,22093.0,22273.0,22161.0,22269.714285714286,46.006210761596584,22223.0,22332.0,22204.85714285714,85.03832361671046,22050.0,22332.0,22330.533333333333,190.19984650149627,22050.0,22936.0,22560.5,504.9605891841627,22050.0,23971.0
1989-09-04,22185,0,0,9,3,1989,0,22257.0,22289.0,22325.0,22223.0,22216.0,22212.0,22264.285714285714,53.98677086695137,22185.0,22332.0,22202.64285714286,85.12941021492146,22050.0,22332.0,22329.633333333335,190.842864290421,22050.0,22936.0,22552.588888888888,505.20679700527376,22050.0,23971.0
1989-09-05,22194,0,1,9,3,1989,0,22185.0,22257.0,22289.0,22226.0,22193.0,22207.0,22259.714285714286,58.90023849958185,22185.0,22332.0,22202.714285714286,85.12111603843248,22050.0,22332.0,22329.2,191.1454402028522,22050.0,22936.0,22543.37777777778,504.0898033462949,22050.0,23971.0
1989-09-06,22211,0,2,9,3,1989,0,22194.0,22185.0,22257.0,22332.0,22181.0,22372.0,22242.428571428572,51.432341132366886,22185.0,22325.0,22204.85714285714,84.90977758594245,22050.0,22332.0,22323.833333333332,192.15979042835306,22050.0,22936.0,22532.655555555557,500.7342734517399,22050.0,23971.0
1989-09-07,22284,0,3,9,3,1989,0,22211.0,22194.0,22185.0,22236.0,22098.0,22349.0,22249.285714285714,53.58704534345522,22185.0,22325.0,22218.14285714286,81.38215372597834,22050.0,22332.0,22321.666666666668,192.23267750007503,22050.0,22936.0,22525.233333333334,499.3976157849463,22050.0,23971.0
1989-09-08,22228,0,4,9,3,1989,0,22284.0,22211.0,22194.0,22325.0,22149.0,22454.0,22235.428571428572,42.043061825821646,22185.0,22289.0,22223.785714285714,78.9207768018842,22050.0,22332.0,22314.133333333335,191.29391239539606,22050.0,22936.0,22512.666666666668,492.3617469784224,22050.0,23971.0
1989-09-09,22229,0,5,9,3,1989,1,22228.0,22284.0,22211.0,22289.0,22050.0,22475.0,22226.85714285714,34.79189834641755,22185.0,22284.0,22236.571428571428,61.08470069800218,22093.0,22332.0,22305.933333333334,189.42379658490876,22050.0,22936.0,22502.98888888889,489.237712365883,22050.0,23971.0
1989-09-10,22310,0,6,9,3,1989,1,22229.0,22228.0,22284.0,22257.0,22093.0,22584.0,22234.428571428572,46.30643275352387,22185.0,22310.0,22252.071428571428,47.976699931191895,22185.0,22332.0,22296.8,182.0148535052809,22050.0,22936.0,22490.87777777778,480.19050123691136,22050.0,23971.0
1989-09-11,22406,0,0,9,3,1989,0,22310.0,22229.0,22228.0,22185.0,22223.0,22575.0,22266.0,74.02927348963274,22194.0,22406.0,22265.14285714286,62.25241069538245,22185.0,22406.0,22291.166666666668,175.61028234236431,22050.0,22936.0,22482.5,474.93396939038047,22050.0,23971.0
1989-09-12,22361,0,1,9,3,1989,0,22406.0,22310.0,22229.0,22194.0,22226.0,22936.0,22289.85714285714,73.86796457561724,22211.0,22406.0,22274.785714285714,66.0619506123251,22185.0,22406.0,22272.0,127.62769129857325,22050.0,22643.0,22470.833333333332,464.6545472871333,22050.0,23971.0
1989-09-13,22497,0,2,9,3,1989,0,22361.0,22406.0,22310.0,22211.0,22332.0,22643.0,22330.714285714286,98.10150234309057,22228.0,22497.0,22286.571428571428,88.09759822611974,22185.0,22497.0,22267.133333333335,115.16846231777465,22050.0,22527.0,22462.32222222222,456.9326119464214,22050.0,23971.0
1989-09-14,22420,0,3,9,3,1989,0,22497.0,22361.0,22406.0,22284.0,22236.0,22385.0,22350.14285714286,100.73964557482805,22228.0,22497.0,22299.714285714286,93.53027364407784,22185.0,22497.0,22268.3,116.57235432597405,22050.0,22527.0,22454.022222222222,450.7309912430257,22050.0,23971.0
1989-09-15,22252,0,4,9,3,1989,0,22420.0,22497.0,22361.0,22228.0,22325.0,22527.0,22353.571428571428,96.19573300144151,22229.0,22497.0,22294.5,94.04561086569068,22185.0,22497.0,22259.133333333335,105.84690744697737,22050.0,22498.0,22442.31111111111,441.9530618334082,22050.0,23971.0
1989-09-16,22179,0,5,9,3,1989,1,22252.0,22420.0,22497.0,22229.0,22289.0,22498.0,22346.428571428572,108.10620879957966,22179.0,22497.0,22286.64285714286,99.00474514114754,22179.0,22497.0,22248.5,96.6464406108974,22050.0,22497.0,22430.855555555554,435.1401572246205,22050.0,23971.0
1989-09-17,22260,0,6,9,3,1989,1,22179.0,22252.0,22420.0,22310.0,22257.0,22282.0,22339.285714285714,112.47772266233133,22179.0,22497.0,22286.85714285714,98.93887556933886,22179.0,22497.0,22247.766666666666,96.46678303894123,22050.0,22497.0,22412.055555555555,404.12731226601744,22050.0,23971.0
1989-09-18,22200,0,0,9,3,1989,0,22260.0,22179.0,22252.0,22406.0,22185.0,22276.0,22309.85714285714,118.88009164928994,22179.0,22497.0,22287.928571428572,97.82595556620743,22179.0,22497.0,22245.233333333334,96.69742475381703,22050.0,22497.0,22394.155555555557,376.179281639866,22050.0,23971.0
1989-09-19,22258,0,1,9,3,1989,0,22200.0,22260.0,22179.0,22361.0,22194.0,22273.0,22295.14285714286,117.86493480764678,22179.0,22497.0,22292.5,94.53916567316341,22179.0,22497.0,22244.733333333334,96.58761730205937,22050.0,22497.0,22380.3,357.29556738352454,22050.0,23971.0
1989-09-20,22385,0,2,9,3,1989,0,22258.0,22200.0,22260.0,22497.0,22211.0,22216.0,22279.14285714286,90.26706407772116,22179.0,22420.0,22304.928571428572,94.43798476808448,22179.0,22497.0,22250.366666666665,99.73118466858479,22050.0,22497.0,22371.933333333334,348.0501642779921,22050.0,23971.0
1989-09-21,22764,0,3,9,3,1989,0,22385.0,22258.0,22200.0,22420.0,22284.0,22193.0,22328.285714285714,202.98991295621394,22179.0,22764.0,22339.214285714286,154.37027342952175,22179.0,22764.0,22269.4,136.2177769552033,22050.0,22764.0,22367.466666666667,340.2369035860199,22050.0,23971.0
1989-09-22,22471,0,4,9,3,1989,0,22764.0,22385.0,22258.0,22252.0,22228.0,22181.0,22359.571428571428,206.12525087355087,22179.0,22764.0,22356.571428571428,154.56475580250412,22179.0,22764.0,22279.066666666666,139.96648203034462,22050.0,22764.0,22361.455555555556,333.4327134625458,22050.0,23971.0
1989-09-23,22498,0,5,9,3,1989,1,22471.0,22764.0,22385.0,22179.0,22229.0,22098.0,22405.14285714286,194.48429977046044,22200.0,22764.0,22375.785714285714,154.2057459627758,22179.0,22764.0,22292.4,141.1701345772128,22050.0,22764.0,22354.144444444446,322.86148841125527,22050.0,23971.0
1989-09-24,22362,0,6,9,3,1989,1,22498.0,22471.0,22764.0,22260.0,22310.0,22149.0,22419.714285714286,185.40650319941412,22200.0,22764.0,22379.5,153.1217464333309,22179.0,22764.0,22299.5,139.0496686253662,22050.0,22764.0,22347.1,315.5330090106042,22050.0,23971.0
1989-09-25,22402,0,0,9,3,1989,0,22362.0,22498.0,22471.0,22200.0,22406.0,22050.0,22448.571428571428,159.40708593936773,22258.0,22764.0,22379.214285714286,153.07221954237306,22179.0,22764.0,22311.233333333334,131.93981996330905,22093.0,22764.0,22332.422222222223,279.47502864381477,22050.0,23971.0
1989-09-26,22368,0,1,9,3,1989,0,22402.0,22362.0,22498.0,22258.0,22361.0,22093.0,22464.285714285714,141.9562306791528,22362.0,22764.0,22379.714285714286,153.01957067974368,22179.0,22764.0,22320.4,125.65843138964684,22179.0,22764.0,22314.61111111111,218.2472927072366,22050.0,23605.0
1989-09-27,22416,0,2,9,3,1989,0,22368.0,22402.0,22362.0,22385.0,22497.0,22223.0,22468.714285714286,139.53340613857557,22362.0,22764.0,22373.928571428572,149.74001278414363,22179.0,22764.0,22326.833333333332,125.4402133545416,22179.0,22764.0,22308.32222222222,206.64657054644678,22050.0,23605.0
1989-09-28,22531,0,3,9,3,1989,0,22416.0,22368.0,22402.0,22764.0,22420.0,22226.0,22435.428571428572,65.50790573929137,22362.0,22531.0,22381.85714285714,155.2059956925799,22179.0,22764.0,22337.0,129.28690362241585,22179.0,22764.0,22309.922222222223,207.81675310575073,22050.0,23605.0
1989-09-29,22743,0,4,9,3,1989,0,22531.0,22416.0,22368.0,22471.0,22252.0,22332.0,22474.285714285714,134.48260641671243,22362.0,22743.0,22416.928571428572,177.4817278941346,22179.0,22764.0,22350.7,149.01033289789194,22179.0,22764.0,22300.344444444443,162.34892103061947,22050.0,22936.0
1989-09-30,22639,0,5,9,3,1989,1,22743.0,22531.0,22416.0,22498.0,22179.0,22236.0,22494.428571428572,148.45971074451802,22362.0,22743.0,22449.785714285714,172.5573164851359,22200.0,22764.0,22364.133333333335,156.3004916120114,22179.0,22764.0,22303.577777777777,166.1616904277239,22050.0,22936.0
1989-10-01,22688,0,6,10,4,1989,1,22639.0,22743.0,22531.0,22362.0,22260.0,22325.0,22541.0,151.10261414038663,22368.0,22743.0,22480.35714285714,174.25251665460542,22200.0,22764.0,22376.233333333334,166.86060325773576,22179.0,22764.0,22307.077777777777,170.89067586072613,22050.0,22936.0
1989-10-02,22717,0,0,10,4,1989,0,22688.0,22639.0,22743.0,22402.0,22200.0,22289.0,22586.0,149.70637928978545,22368.0,22743.0,22517.285714285714,164.7933104372242,22258.0,22764.0,22390.5,177.12624564571644,22179.0,22764.0,22312.777777777777,175.89608639334534,22050.0,22936.0
1989-10-03,22460,0,1,10,4,1989,0,22717.0,22688.0,22639.0,22368.0,22258.0,22257.0,22599.14285714286,130.13765605644747,22416.0,22743.0,22531.714285714286,148.36982306260492,22362.0,22764.0,22397.266666666666,175.72233844870112,22179.0,22764.0,22315.544444444444,176.23516981906403,22050.0,22936.0
1989-10-04,22484,0,2,10,4,1989,0,22460.0,22717.0,22688.0,22416.0,22385.0,22185.0,22608.85714285714,115.95319252698131,22460.0,22743.0,22538.785714285714,143.10522141287765,22362.0,22764.0,22407.233333333334,171.70116046707932,22179.0,22764.0,22318.733333333334,176.66211003947961,22050.0,22936.0
1989-10-05,22432,0,3,10,4,1989,0,22484.0,22460.0,22717.0,22531.0,22764.0,22194.0,22594.714285714286,131.96428088171587,22432.0,22743.0,22515.071428571428,129.80367677966095,22362.0,22743.0,22415.166666666668,166.9414688535564,22179.0,22764.0,22322.911111111112,174.81532113740815,22050.0,22936.0
1989-10-06,22462,0,4,10,4,1989,0,22432.0,22484.0,22460.0,22743.0,22471.0,22211.0,22554.571428571428,121.67697281878937,22432.0,22717.0,22514.428571428572,130.060763483175,22362.0,22743.0,22423.533333333333,162.58933530221864,22179.0,22764.0,22325.78888888889,174.9509397969492,22050.0,22936.0
1989-10-07,7423,0,5,10,4,1989,1,22462.0,22432.0,22484.0,22639.0,22498.0,22284.0,20380.85714285714,5715.05206825426,7423.0,22717.0,21437.64285714286,4035.7851892050226,7423.0,22743.0,21928.166666666668,2744.282521438211,7423.0,22764.0,22161.78888888889,1580.6988391530767,7423.0,22936.0
